Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:51<00:00, 19.39it/s]
4600| l0_loss: 36710.50000 | mse_loss: 2.55618:  57%|█████▊    | 2355200/4096000 [15:08<10:46, 2694.22it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.31054524227576064, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.507074356079102, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 5.897004302823916e-05, 'mse': 18.910890579223633, 'cossim': 0.2184906303882599}, 'shrinkage': {'l2_norm_in': 41.12342834472656, 'l2_norm_out': 0.13957619667053223, 'l2_ratio': 0.0021340891253203154, 'relative_reconstruction_bias': 0.01694555953145027}, 'sparsity': {'l0': 286.5708923339844, 'l1': 90.3283462524414}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.4041153910047477, 'ce_loss_with_ablation': 8.179327964782715, 'ce_loss_with_sae': 5.886078834533691, 'ce_loss_without_sae': 2.504589557647705}, 'reconstruction_quality': {'explained_variance': 0.009452768601477146, 'mse': 18.06979751586914, 'cossim': 0.4852961003780365}, 'shrinkage': {'l2_norm_in': 41.05284118652344, 'l2_norm_out': 0.767037570476532, 'l2_ratio': 0.017553407698869705, 'relative_reconstruction_bias': 0.026296181604266167}, 'sparsity': {'l0': 739.4415893554688, 'l1': 509.8304748535156}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.6317861575657715, 'ce_loss_with_ablation': 8.407093048095703, 'ce_loss_with_sae': 4.670310974121094, 'ce_loss_without_sae': 2.492461919784546}, 'reconstruction_quality': {'explained_variance': 0.010679545812308788, 'mse': 16.99729347229004, 'cossim': 0.5818747878074646}, 'shrinkage': {'l2_norm_in': 40.59968185424805, 'l2_norm_out': 1.0240472555160522, 'l2_ratio': 0.022288726642727852, 'relative_reconstruction_bias': 0.03802815079689026}, 'sparsity': {'l0': 1283.4315185546875, 'l1': 816.1146850585938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8337428592512005, 'ce_loss_with_ablation': 8.274026870727539, 'ce_loss_with_sae': 3.4171335697174072, 'ce_loss_without_sae': 2.448617696762085}, 'reconstruction_quality': {'explained_variance': 0.01725674606859684, 'mse': 16.834487915039062, 'cossim': 0.6772693395614624}, 'shrinkage': {'l2_norm_in': 40.661861419677734, 'l2_norm_out': 1.1828542947769165, 'l2_ratio': 0.026214802637696266, 'relative_reconstruction_bias': 0.04108329489827156}, 'sparsity': {'l0': 1978.4281005859375, 'l1': 1208.1585693359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9410860284596779, 'ce_loss_with_ablation': 8.290864944458008, 'ce_loss_with_sae': 2.756404161453247, 'ce_loss_without_sae': 2.409935235977173}, 'reconstruction_quality': {'explained_variance': 0.026022261008620262, 'mse': 16.56964111328125, 'cossim': 0.7505278587341309}, 'shrinkage': {'l2_norm_in': 40.59783935546875, 'l2_norm_out': 1.3006552457809448, 'l2_ratio': 0.02964235283434391, 'relative_reconstruction_bias': 0.042465757578611374}, 'sparsity': {'l0': 2662.76171875, 'l1': 1632.538330078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9597848658517883, 'ce_loss_with_ablation': 8.138930320739746, 'ce_loss_with_sae': 2.595536708831787, 'ce_loss_without_sae': 2.363267660140991}, 'reconstruction_quality': {'explained_variance': 0.03581807762384415, 'mse': 16.8831787109375, 'cossim': 0.7853831648826599}, 'shrinkage': {'l2_norm_in': 40.83055114746094, 'l2_norm_out': 1.3640308380126953, 'l2_ratio': 0.031257230788469315, 'relative_reconstruction_bias': 0.042655136436223984}, 'sparsity': {'l0': 3213.60888671875, 'l1': 1988.0355224609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.975488161595443, 'ce_loss_with_ablation': 7.877847194671631, 'ce_loss_with_sae': 2.4388585090637207, 'ce_loss_without_sae': 2.3021888732910156}, 'reconstruction_quality': {'explained_variance': -0.009599991142749786, 'mse': 13.73637866973877, 'cossim': 0.8117865920066833}, 'shrinkage': {'l2_norm_in': 37.72178268432617, 'l2_norm_out': 1.2864246368408203, 'l2_ratio': 0.03268961235880852, 'relative_reconstruction_bias': 0.042674969881772995}, 'sparsity': {'l0': 3705.689453125, 'l1': 2158.546630859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9829052462807895, 'ce_loss_with_ablation': 8.123493194580078, 'ce_loss_with_sae': 2.291102409362793, 'ce_loss_without_sae': 2.1896650791168213}, 'reconstruction_quality': {'explained_variance': 0.07314884662628174, 'mse': 18.126996994018555, 'cossim': 0.8600583076477051}, 'shrinkage': {'l2_norm_in': 41.26496124267578, 'l2_norm_out': 1.5025811195373535, 'l2_ratio': 0.0348014198243618, 'relative_reconstruction_bias': 0.04267631843686104}, 'sparsity': {'l0': 4062.8359375, 'l1': 2605.526123046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9820020190813348, 'ce_loss_with_ablation': 8.417459487915039, 'ce_loss_with_sae': 2.5653188228607178, 'ce_loss_without_sae': 2.458061695098877}, 'reconstruction_quality': {'explained_variance': 0.04536658152937889, 'mse': 16.922157287597656, 'cossim': 0.8587126731872559}, 'shrinkage': {'l2_norm_in': 40.53847885131836, 'l2_norm_out': 1.4706605672836304, 'l2_ratio': 0.034858908504247665, 'relative_reconstruction_bias': 0.04265523701906204}, 'sparsity': {'l0': 4375.7587890625, 'l1': 2802.200927734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9903296285582656, 'ce_loss_with_ablation': 8.14732551574707, 'ce_loss_with_sae': 2.2140610218048096, 'ce_loss_without_sae': 2.1561238765716553}, 'reconstruction_quality': {'explained_variance': 0.05977041646838188, 'mse': 17.24629020690918, 'cossim': 0.8898313641548157}, 'shrinkage': {'l2_norm_in': 41.076412200927734, 'l2_norm_out': 1.5503431558609009, 'l2_ratio': 0.03651583567261696, 'relative_reconstruction_bias': 0.04267651587724686}, 'sparsity': {'l0': 4638.79052734375, 'l1': 3044.34765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9942472446385728, 'ce_loss_with_ablation': 7.67152214050293, 'ce_loss_with_sae': 2.344557046890259, 'ce_loss_without_sae': 2.313735008239746}, 'reconstruction_quality': {'explained_variance': 0.02525414526462555, 'mse': 14.950166702270508, 'cossim': 0.8885381817817688}, 'shrinkage': {'l2_norm_in': 39.09041976928711, 'l2_norm_out': 1.4611287117004395, 'l2_ratio': 0.03634539619088173, 'relative_reconstruction_bias': 0.04268649220466614}, 'sparsity': {'l0': 4876.46630859375, 'l1': 3117.437255859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
