Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:33<00:00, 29.57it/s]
Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:34<00:00, 28.91it/s]
100| l0_loss: 960.55664 | mse_loss: 49.25790:   4%|▍         | 51200/1228800 [01:12<27:45, 707.15it/s]
                                                               
batch_tokens: tensor([[128000,   7091,    323,   1071,     11,    330,  13359,    499,     11,
          48390,      0,   1472,   2351,    264,   1695,   4333,   2266,     43,
           1570,   6612,   6380,    323,  26733,   4871,   1606,   1364,   7020,
            430,   1694,   3169,    311,   3885,    574,    279,   1314,   3245,
            311,    656,     13,   3005,   9687,    430,   9455,   9096,    304,
           1077,   4851,    574,    810,   3062,   1109,  10494,    264,  16682,
           7091,     13, 128001, 128000,  12805,   5304,    264,    892,     11,
           1070,    574,    264,   2697,   3828,   7086,  48390,     13,   3005,
          10456,    311,   1514,   4994,    304,    279,  52495,     13,   3861,
           1938,     11,   1364,   4024,    311,    279,   6246,    311,   1514,
            389,    279,  57890,     13,   3005,   5602,   1077,   4333,  40139,
           1070,    323,  10837,    927,    311,   2019,  24748,    382,      1,
          13347,  40139,     11,    656,    499,   1390,    311,  19336,    449,
            757,   7673,   4691,  48390,    382,  25763,   2465,   1071,     11,
            330,   9642],
        [128000,   4587,     11,  48390,     13,    358,   6562,    584,   1436,
          19336,    682,   1938,  17642,     43,   1570,  70718,    839,    323,
           1071,     11,    330,   7979,   2288,      0,   2030,   1176,     11,
           1095,    596,   1518,    889,    649,  19336,    279,   8592,  17642,
           7009,   2225,   3940,  55060,    439,   1579,    439,    814,   1436,
             13,  58801,     11,  48390,    596,  30077,  11299,   1022,    323,
           4024,  16706,   1139,    279,  27275,     13,  40139,  10717,  55060,
            323,   1071,     11,    330,  12174,    912,     11,    701,  30077,
            374,  19108,   1457,     13,   3234,    499,   1390,    311,    733,
           2162,    323,   4335,    433,  12241,     43,   1570,   7111,    520,
           1077,  19108,  30077,    323,   1071,     11,    330,     40,   8101,
            584,    617,    311,    733,   2162,   1457,     13,   2030,    584,
            649,   2586,   1203,    323,  19336,   1578,  16986,   9135, 128001,
         128000,  12805,   5304,    264,    892,     11,   1070,    574,    264,
          94318,  39824],
        [128000,   7086,  95285,     13,  95285,    574,   2744,   2463,  10964,
            323,  16054,    927,    813,   1866,   7693,     13,   3861,   1938,
             11,  95285,   6773,    311,   1212,  36666,    813,  93338,    779,
            568,   8434,    956,    387,    779,  94318,     13,   1283,    305,
          18033,    323,    305,  18033,   3156,    568,   2751,  19781,    382,
          98331,     11,  95285,  14000,    430,    813,  72619,    301,   2492,
           1051,  13365,   1142,     13,   1283,   7020,    430,    422,    568,
           3287,    956,  18623,   1124,    709,     11,    568,   1053,   8577,
            323,   4498,   1578,     13,   2100,     11,    568,   7731,   1523,
            323,  17791,    813,  72619,    301,   2492,    304,    264,   2466,
          51900,     13,  95285,    574,  12691,    315,   5678,    369,   6041,
            311,   6725,    323,    369,  63143,    813,   1866,  72619,    301,
           2492,     13,   5659,    430,   1938,    389,     11,  95285,    305,
          18033,   2212,   1790,    810,  78076,    323,   2646,   2463,   7069,
            927,    813],
        [128000,   1866,   7693,   1578,     13, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,   2697,  37085,   7086,
            423,  10279,     13,    423,  10279,  10456,    311,   1514,    304,
            279,   3090,    323,  35732,   2212,    449,    813,   4885,     13,
           3861,   1938,     11,    423,  10279,    323,    813,   4885,   1051,
           5737,    304,    279,  36670,    994,    814,   5602,    264,   2466,
           4974,   1879,     13,   2435,   6773,    311,   1833,    433,    323,
           1518,   1405,    433,   6197,     13,   4815,   2170,    814,    289,
            723,    839,   3235,     11,    814,  14000,    430,    279,   1853,
            574,   1633,  17057,    449,  29585,   7123,    315,  19837,    389,
           3060,   3185,     13,    423,  10279,   3463,    433,   7111,   1633,
           5128,     13,  17830,     11,    814,   3782,    311,    264,  18618,
            430,   6197,    311,    264,   2466,   2115,     13,    423,  10279,
            323,    813,   4885,   1051,    779,  12304,    311,  13488,    279,
            502,   2035]], device='cuda:0')
