Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]                        /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s]
Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
4700| l0_loss: 7175.09766 | mse_loss: 0.42709:   2%|▏         | 2406400/122880000 [03:23<2:22:45, 14064.97it/s]
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.11305904966417907, 'ce_loss_with_ablation': 8.472864151000977, 'ce_loss_with_sae': 9.15703296661377, 'ce_loss_without_sae': 2.4214351177215576}, 'reconstruction_quality': {'explained_variance': -0.02433289960026741, 'mse': 29.578750610351562, 'cossim': 0.07890710979700089}, 'shrinkage': {'l2_norm_in': 52.03155517578125, 'l2_norm_out': 0.9367648959159851, 'l2_ratio': 0.00984169915318489, 'relative_reconstruction_bias': 0.8147621154785156}, 'sparsity': {'l0': 3635.813232421875, 'l1': 372.21148681640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.011933313291456358, 'ce_loss_with_ablation': 8.208343505859375, 'ce_loss_with_sae': 8.275774002075195, 'ce_loss_without_sae': 2.5577337741851807}, 'reconstruction_quality': {'explained_variance': -0.020202109590172768, 'mse': 29.691495895385742, 'cossim': 0.16282181441783905}, 'shrinkage': {'l2_norm_in': 52.16835403442383, 'l2_norm_out': 0.3386392295360565, 'l2_ratio': 0.003667278215289116, 'relative_reconstruction_bias': 0.1878962367773056}, 'sparsity': {'l0': 1936.964111328125, 'l1': 147.47787475585938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.030736172403174625, 'ce_loss_with_ablation': 8.418126106262207, 'ce_loss_with_sae': 8.234862327575684, 'ce_loss_without_sae': 2.4556472301483154}, 'reconstruction_quality': {'explained_variance': -0.012359975837171078, 'mse': 30.636859893798828, 'cossim': 0.2181200087070465}, 'shrinkage': {'l2_norm_in': 52.75874710083008, 'l2_norm_out': 0.1762472689151764, 'l2_ratio': 0.0019952792208641768, 'relative_reconstruction_bias': 0.06882593035697937}, 'sparsity': {'l0': 1317.8590087890625, 'l1': 80.9345703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.06031010286761088, 'ce_loss_with_ablation': 8.324442863464355, 'ce_loss_with_sae': 8.678255081176758, 'ce_loss_without_sae': 2.457893133163452}, 'reconstruction_quality': {'explained_variance': -0.019908158108592033, 'mse': 29.67520523071289, 'cossim': 0.25336629152297974}, 'shrinkage': {'l2_norm_in': 52.5123291015625, 'l2_norm_out': 0.1233992949128151, 'l2_ratio': 0.0011641252785921097, 'relative_reconstruction_bias': 0.040498193353414536}, 'sparsity': {'l0': 831.4011840820312, 'l1': 59.36428451538086}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.059777321012765436, 'ce_loss_with_ablation': 8.514806747436523, 'ce_loss_with_sae': 8.153223037719727, 'ce_loss_without_sae': 2.4659624099731445}, 'reconstruction_quality': {'explained_variance': -0.01975714974105358, 'mse': 29.9660587310791, 'cossim': 0.28001078963279724}, 'shrinkage': {'l2_norm_in': 52.57429122924805, 'l2_norm_out': 0.12299170345067978, 'l2_ratio': 0.0009384183213114738, 'relative_reconstruction_bias': 0.027993887662887573}, 'sparsity': {'l0': 660.2289428710938, 'l1': 64.13038635253906}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.36696859606004595, 'ce_loss_with_ablation': 8.2409029006958, 'ce_loss_with_sae': 6.103596210479736, 'ce_loss_without_sae': 2.4166805744171143}, 'reconstruction_quality': {'explained_variance': -0.0064061409793794155, 'mse': 31.171497344970703, 'cossim': 0.2725072503089905}, 'shrinkage': {'l2_norm_in': 53.00257110595703, 'l2_norm_out': 0.1718706488609314, 'l2_ratio': 0.0015702684177085757, 'relative_reconstruction_bias': 0.019470741972327232}, 'sparsity': {'l0': 618.4521484375, 'l1': 101.78632354736328}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.2819804476115536, 'ce_loss_with_ablation': 8.194169998168945, 'ce_loss_with_sae': 6.590400218963623, 'ce_loss_without_sae': 2.5066487789154053}, 'reconstruction_quality': {'explained_variance': -0.011873915791511536, 'mse': 30.422956466674805, 'cossim': 0.3780619204044342}, 'shrinkage': {'l2_norm_in': 52.740230560302734, 'l2_norm_out': 0.3626406788825989, 'l2_ratio': 0.005800181534141302, 'relative_reconstruction_bias': 0.013769361190497875}, 'sparsity': {'l0': 521.671875, 'l1': 196.881591796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.486428594520189, 'ce_loss_with_ablation': 8.161482810974121, 'ce_loss_with_sae': 5.435077667236328, 'ce_loss_without_sae': 2.5565385818481445}, 'reconstruction_quality': {'explained_variance': -0.01074161659926176, 'mse': 29.440454483032227, 'cossim': 0.4437899589538574}, 'shrinkage': {'l2_norm_in': 52.39117431640625, 'l2_norm_out': 0.5864667296409607, 'l2_ratio': 0.009027264080941677, 'relative_reconstruction_bias': 0.02052718959748745}, 'sparsity': {'l0': 536.0758056640625, 'l1': 321.9973449707031}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.5729182721286129, 'ce_loss_with_ablation': 8.346538543701172, 'ce_loss_with_sae': 4.977861404418945, 'ce_loss_without_sae': 2.466682195663452}, 'reconstruction_quality': {'explained_variance': 0.003935716580599546, 'mse': 30.232084274291992, 'cossim': 0.488684743642807}, 'shrinkage': {'l2_norm_in': 53.10506057739258, 'l2_norm_out': 0.7642898559570312, 'l2_ratio': 0.010965428315103054, 'relative_reconstruction_bias': 0.027078956365585327}, 'sparsity': {'l0': 567.8146362304688, 'l1': 430.80108642578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.6553001308887418, 'ce_loss_with_ablation': 8.018692016601562, 'ce_loss_with_sae': 4.398581504821777, 'ce_loss_without_sae': 2.4943370819091797}, 'reconstruction_quality': {'explained_variance': 0.00947907567024231, 'mse': 30.357336044311523, 'cossim': 0.5140396356582642}, 'shrinkage': {'l2_norm_in': 53.289520263671875, 'l2_norm_out': 0.8608661890029907, 'l2_ratio': 0.012351514771580696, 'relative_reconstruction_bias': 0.029653776437044144}, 'sparsity': {'l0': 597.3818359375, 'l1': 498.599609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
