Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:46<00:00, 21.51it/s]
4600| mse_loss: 1.68701:  19%|█▉        | 2355200/12288000 [1:00:00<4:00:25, 688.53it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.7728196680797536, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 3.772386312484741, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.030432796105742455, 'mse': 19.562726974487305, 'cossim': 0.6495780944824219}, 'shrinkage': {'l2_norm_in': 43.33118438720703, 'l2_norm_out': 1.1820995807647705, 'l2_ratio': 0.023608122020959854, 'relative_reconstruction_bias': 0.04044600948691368}, 'sparsity': {'l0': 8257.3349609375, 'l1': 81.73077392578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.932793615616578, 'ce_loss_with_ablation': 8.179327964782715, 'ce_loss_with_sae': 2.8859682083129883, 'ce_loss_without_sae': 2.504589557647705}, 'reconstruction_quality': {'explained_variance': 0.03605340048670769, 'mse': 19.279542922973633, 'cossim': 0.7676643133163452}, 'shrinkage': {'l2_norm_in': 43.25680160522461, 'l2_norm_out': 1.342448115348816, 'l2_ratio': 0.028657525777816772, 'relative_reconstruction_bias': 0.0404767170548439}, 'sparsity': {'l0': 8252.658203125, 'l1': 121.7354965209961}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9586312525342372, 'ce_loss_with_ablation': 8.407093048095703, 'ce_loss_with_sae': 2.73714280128479, 'ce_loss_without_sae': 2.492461919784546}, 'reconstruction_quality': {'explained_variance': 0.0318521149456501, 'mse': 18.644006729125977, 'cossim': 0.8001341223716736}, 'shrinkage': {'l2_norm_in': 42.77931594848633, 'l2_norm_out': 1.3699976205825806, 'l2_ratio': 0.029982877895236015, 'relative_reconstruction_bias': 0.040414147078990936}, 'sparsity': {'l0': 8251.8349609375, 'l1': 127.63800048828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9697635262549176, 'ce_loss_with_ablation': 8.274026870727539, 'ce_loss_with_sae': 2.6247575283050537, 'ce_loss_without_sae': 2.448617696762085}, 'reconstruction_quality': {'explained_variance': 0.03373522311449051, 'mse': 18.659387588500977, 'cossim': 0.8347671627998352}, 'shrinkage': {'l2_norm_in': 42.84482955932617, 'l2_norm_out': 1.4291757345199585, 'l2_ratio': 0.03166455402970314, 'relative_reconstruction_bias': 0.04042094945907593}, 'sparsity': {'l0': 8249.556640625, 'l1': 125.95293426513672}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9842840102330267, 'ce_loss_with_ablation': 8.290864944458008, 'ce_loss_with_sae': 2.5023598670959473, 'ce_loss_without_sae': 2.409935235977173}, 'reconstruction_quality': {'explained_variance': 0.037147801369428635, 'mse': 18.436115264892578, 'cossim': 0.8588423728942871}, 'shrinkage': {'l2_norm_in': 42.77737808227539, 'l2_norm_out': 1.4675066471099854, 'l2_ratio': 0.03286368027329445, 'relative_reconstruction_bias': 0.0404508151113987}, 'sparsity': {'l0': 8248.0, 'l1': 124.47254943847656}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9873697233237639, 'ce_loss_with_ablation': 8.138930320739746, 'ce_loss_with_sae': 2.436215877532959, 'ce_loss_without_sae': 2.363267660140991}, 'reconstruction_quality': {'explained_variance': 0.04447706416249275, 'mse': 18.799182891845703, 'cossim': 0.8723559379577637}, 'shrinkage': {'l2_norm_in': 43.022579193115234, 'l2_norm_out': 1.5003753900527954, 'l2_ratio': 0.03354818373918533, 'relative_reconstruction_bias': 0.040444355458021164}, 'sparsity': {'l0': 8248.1455078125, 'l1': 122.96600341796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.992811812329134, 'ce_loss_with_ablation': 7.877847194671631, 'ce_loss_with_sae': 2.3422677516937256, 'ce_loss_without_sae': 2.3021888732910156}, 'reconstruction_quality': {'explained_variance': -0.002706473460420966, 'mse': 15.2980318069458, 'cossim': 0.8830446600914001}, 'shrinkage': {'l2_norm_in': 39.74691390991211, 'l2_norm_out': 1.393554925918579, 'l2_ratio': 0.034118253737688065, 'relative_reconstruction_bias': 0.040420640259981155}, 'sparsity': {'l0': 8245.6279296875, 'l1': 118.9048080444336}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9929825200046978, 'ce_loss_with_ablation': 8.123493194580078, 'ce_loss_with_sae': 2.2313055992126465, 'ce_loss_without_sae': 2.1896650791168213}, 'reconstruction_quality': {'explained_variance': 0.07852206379175186, 'mse': 20.19712257385254, 'cossim': 0.917500913143158}, 'shrinkage': {'l2_norm_in': 43.480308532714844, 'l2_norm_out': 1.6019554138183594, 'l2_ratio': 0.035868044942617416, 'relative_reconstruction_bias': 0.040453631430864334}, 'sparsity': {'l0': 8247.0732421875, 'l1': 121.66851043701172}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9926573659622125, 'ce_loss_with_ablation': 8.417459487915039, 'ce_loss_with_sae': 2.501819372177124, 'ce_loss_without_sae': 2.458061695098877}, 'reconstruction_quality': {'explained_variance': 0.04999939724802971, 'mse': 18.85186767578125, 'cossim': 0.9110361337661743}, 'shrinkage': {'l2_norm_in': 42.71482467651367, 'l2_norm_out': 1.5617763996124268, 'l2_ratio': 0.035642579197883606, 'relative_reconstruction_bias': 0.04049855098128319}, 'sparsity': {'l0': 8244.8955078125, 'l1': 119.31388092041016}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9959600334610468, 'ce_loss_with_ablation': 8.14732551574707, 'ce_loss_with_sae': 2.180328130722046, 'ce_loss_without_sae': 2.1561238765716553}, 'reconstruction_quality': {'explained_variance': 0.06276075541973114, 'mse': 19.21820068359375, 'cossim': 0.9309026598930359}, 'shrinkage': {'l2_norm_in': 43.28164291381836, 'l2_norm_out': 1.6232805252075195, 'l2_ratio': 0.03672655299305916, 'relative_reconstruction_bias': 0.040520232170820236}, 'sparsity': {'l0': 8243.5615234375, 'l1': 117.5361328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9974895190446075, 'ce_loss_with_ablation': 7.67152214050293, 'ce_loss_with_sae': 2.32718563079834, 'ce_loss_without_sae': 2.313735008239746}, 'reconstruction_quality': {'explained_variance': 0.02833242528140545, 'mse': 16.657743453979492, 'cossim': 0.929330050945282}, 'shrinkage': {'l2_norm_in': 41.189029693603516, 'l2_norm_out': 1.5335177183151245, 'l2_ratio': 0.036551062017679214, 'relative_reconstruction_bias': 0.04052456468343735}, 'sparsity': {'l0': 8239.6220703125, 'l1': 114.87804412841797}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
