Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:35<00:00, 28.51it/s]
4600| mse_loss: 1.81425:  57%|█████▊    | 2355200/4096000 [59:25<42:09, 688.16it/s]  
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8832401015204285, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 3.1191694736480713, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.03423422574996948, 'mse': 21.813955307006836, 'cossim': 0.7042809724807739}, 'shrinkage': {'l2_norm_in': 45.68300247192383, 'l2_norm_out': 1.25509774684906, 'l2_ratio': 0.024582142010331154, 'relative_reconstruction_bias': 0.03838656470179558}, 'sparsity': {'l0': 8311.6328125, 'l1': 219.2714385986328}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9479964311609927, 'ce_loss_with_ablation': 8.179327964782715, 'ce_loss_with_sae': 2.799696207046509, 'ce_loss_without_sae': 2.504589557647705}, 'reconstruction_quality': {'explained_variance': 0.03587927669286728, 'mse': 21.513669967651367, 'cossim': 0.7861582636833191}, 'shrinkage': {'l2_norm_in': 45.604583740234375, 'l2_norm_out': 1.3680933713912964, 'l2_ratio': 0.027917856350541115, 'relative_reconstruction_bias': 0.03833068534731865}, 'sparsity': {'l0': 8310.6328125, 'l1': 273.69219970703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9642931500347814, 'ce_loss_with_ablation': 8.407093048095703, 'ce_loss_with_sae': 2.7036547660827637, 'ce_loss_without_sae': 2.492461919784546}, 'reconstruction_quality': {'explained_variance': 0.031186683103442192, 'mse': 20.800199508666992, 'cossim': 0.8147737383842468}, 'shrinkage': {'l2_norm_in': 45.1011848449707, 'l2_norm_out': 1.394032597541809, 'l2_ratio': 0.029082173481583595, 'relative_reconstruction_bias': 0.038415778428316116}, 'sparsity': {'l0': 8307.693359375, 'l1': 279.18243408203125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9743897905571346, 'ce_loss_with_ablation': 8.274026870727539, 'ce_loss_with_sae': 2.5978076457977295, 'ce_loss_without_sae': 2.448617696762085}, 'reconstruction_quality': {'explained_variance': 0.03262660652399063, 'mse': 20.822040557861328, 'cossim': 0.8464208841323853}, 'shrinkage': {'l2_norm_in': 45.170257568359375, 'l2_norm_out': 1.449989676475525, 'l2_ratio': 0.030608490109443665, 'relative_reconstruction_bias': 0.03835221752524376}, 'sparsity': {'l0': 8306.3046875, 'l1': 280.7882995605469}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9873413262012583, 'ce_loss_with_ablation': 8.290864944458008, 'ce_loss_with_sae': 2.484380006790161, 'ce_loss_without_sae': 2.409935235977173}, 'reconstruction_quality': {'explained_variance': 0.035568755120038986, 'mse': 20.571985244750977, 'cossim': 0.8679347038269043}, 'shrinkage': {'l2_norm_in': 45.09914016723633, 'l2_norm_out': 1.4847698211669922, 'l2_ratio': 0.03163767606019974, 'relative_reconstruction_bias': 0.038429390639066696}, 'sparsity': {'l0': 8303.5107421875, 'l1': 276.0025329589844}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9898857311396938, 'ce_loss_with_ablation': 8.138930320739746, 'ce_loss_with_sae': 2.4216842651367188, 'ce_loss_without_sae': 2.363267660140991}, 'reconstruction_quality': {'explained_variance': 0.04257754236459732, 'mse': 20.975841522216797, 'cossim': 0.8804730772972107}, 'shrinkage': {'l2_norm_in': 45.35765075683594, 'l2_norm_out': 1.5140947103500366, 'l2_ratio': 0.03216709569096565, 'relative_reconstruction_bias': 0.03847048804163933}, 'sparsity': {'l0': 8302.837890625, 'l1': 269.72076416015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9940530247020376, 'ce_loss_with_ablation': 7.877847194671631, 'ce_loss_with_sae': 2.3353471755981445, 'ce_loss_without_sae': 2.3021888732910156}, 'reconstruction_quality': {'explained_variance': -0.004918947350233793, 'mse': 17.073354721069336, 'cossim': 0.8902260065078735}, 'shrinkage': {'l2_norm_in': 41.90419387817383, 'l2_norm_out': 1.4043068885803223, 'l2_ratio': 0.032661620527505875, 'relative_reconstruction_bias': 0.03831665590405464}, 'sparsity': {'l0': 8300.98046875, 'l1': 248.84463500976562}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9941017215372746, 'ce_loss_with_ablation': 8.123493194580078, 'ce_loss_with_sae': 2.2246644496917725, 'ce_loss_without_sae': 2.1896650791168213}, 'reconstruction_quality': {'explained_variance': 0.07601768523454666, 'mse': 22.541601181030273, 'cossim': 0.9226110577583313}, 'shrinkage': {'l2_norm_in': 45.84022521972656, 'l2_norm_out': 1.6109627485275269, 'l2_ratio': 0.03425652161240578, 'relative_reconstruction_bias': 0.03839736804366112}, 'sparsity': {'l0': 8303.5859375, 'l1': 260.0564880371094}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9928400786604771, 'ce_loss_with_ablation': 8.417459487915039, 'ce_loss_with_sae': 2.500730514526367, 'ce_loss_without_sae': 2.458061695098877}, 'reconstruction_quality': {'explained_variance': 0.047295939177274704, 'mse': 21.039016723632812, 'cossim': 0.9156196713447571}, 'shrinkage': {'l2_norm_in': 45.033199310302734, 'l2_norm_out': 1.5687353610992432, 'l2_ratio': 0.033974289894104004, 'relative_reconstruction_bias': 0.03846440836787224}, 'sparsity': {'l0': 8304.708984375, 'l1': 257.0448913574219}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9964682526559736, 'ce_loss_with_ablation': 8.14732551574707, 'ce_loss_with_sae': 2.17728328704834, 'ce_loss_without_sae': 2.1561238765716553}, 'reconstruction_quality': {'explained_variance': 0.05985226854681969, 'mse': 21.451269149780273, 'cossim': 0.9342461824417114}, 'shrinkage': {'l2_norm_in': 45.63077163696289, 'l2_norm_out': 1.6291598081588745, 'l2_ratio': 0.03500109910964966, 'relative_reconstruction_bias': 0.038428518921136856}, 'sparsity': {'l0': 8304.6298828125, 'l1': 250.7867431640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9980218214621558, 'ce_loss_with_ablation': 7.67152214050293, 'ce_loss_with_sae': 2.324333667755127, 'ce_loss_without_sae': 2.313735008239746}, 'reconstruction_quality': {'explained_variance': 0.025211011990904808, 'mse': 18.591636657714844, 'cossim': 0.9322977066040039}, 'shrinkage': {'l2_norm_in': 43.42458724975586, 'l2_norm_out': 1.538049340248108, 'l2_ratio': 0.03477710112929344, 'relative_reconstruction_bias': 0.03847264125943184}, 'sparsity': {'l0': 8304.09765625, 'l1': 236.1123504638672}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
