Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:34<00:00, 28.99it/s]
4600| mse_loss: 2.02335:  57%|█████▊    | 2355200/4096000 [37:38<26:10, 1108.48it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.5916827050533634, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 4.843942642211914, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.0222706887871027, 'mse': 21.14788246154785, 'cossim': 0.6329132318496704}, 'shrinkage': {'l2_norm_in': 44.16243362426758, 'l2_norm_out': 0.8199895024299622, 'l2_ratio': 0.018360331654548645, 'relative_reconstruction_bias': 0.021945247426629066}, 'sparsity': {'l0': 9167.3134765625, 'l1': 946.63916015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9463598589975841, 'ce_loss_with_ablation': 8.179327964782715, 'ce_loss_with_sae': 2.808983325958252, 'ce_loss_without_sae': 2.504589557647705}, 'reconstruction_quality': {'explained_variance': 0.03436119481921196, 'mse': 20.17486000061035, 'cossim': 0.7917563319206238}, 'shrinkage': {'l2_norm_in': 44.08662033081055, 'l2_norm_out': 1.2673841714859009, 'l2_ratio': 0.026746505871415138, 'relative_reconstruction_bias': 0.037012554705142975}, 'sparsity': {'l0': 12127.7705078125, 'l1': 3942.046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9750266862051759, 'ce_loss_with_ablation': 8.407093048095703, 'ce_loss_with_sae': 2.640169858932495, 'ce_loss_without_sae': 2.492461919784546}, 'reconstruction_quality': {'explained_variance': 0.03548538684844971, 'mse': 19.392963409423828, 'cossim': 0.8533427119255066}, 'shrinkage': {'l2_norm_in': 43.59998321533203, 'l2_norm_out': 1.4020060300827026, 'l2_ratio': 0.03036673739552498, 'relative_reconstruction_bias': 0.03936896473169327}, 'sparsity': {'l0': 14668.3095703125, 'l1': 7213.4453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9827897205386187, 'ce_loss_with_ablation': 8.274026870727539, 'ce_loss_with_sae': 2.548874616622925, 'ce_loss_without_sae': 2.448617696762085}, 'reconstruction_quality': {'explained_variance': 0.03785295784473419, 'mse': 19.405061721801758, 'cossim': 0.8843420147895813}, 'shrinkage': {'l2_norm_in': 43.66675567626953, 'l2_norm_out': 1.4734691381454468, 'l2_ratio': 0.032343413680791855, 'relative_reconstruction_bias': 0.039465636014938354}, 'sparsity': {'l0': 15541.0419921875, 'l1': 9160.267578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9923445680597097, 'ce_loss_with_ablation': 8.290864944458008, 'ce_loss_with_sae': 2.454956293106079, 'ce_loss_without_sae': 2.409935235977173}, 'reconstruction_quality': {'explained_variance': 0.040592167526483536, 'mse': 19.17082405090332, 'cossim': 0.9006080627441406}, 'shrinkage': {'l2_norm_in': 43.59800338745117, 'l2_norm_out': 1.5079331398010254, 'l2_ratio': 0.03337019681930542, 'relative_reconstruction_bias': 0.03958747163414955}, 'sparsity': {'l0': 15910.984375, 'l1': 10491.2421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9937508475272432, 'ce_loss_with_ablation': 8.138930320739746, 'ce_loss_with_sae': 2.3993606567382812, 'ce_loss_without_sae': 2.363267660140991}, 'reconstruction_quality': {'explained_variance': 0.04730481281876564, 'mse': 19.54606056213379, 'cossim': 0.9090814590454102}, 'shrinkage': {'l2_norm_in': 43.8479118347168, 'l2_norm_out': 1.5358415842056274, 'l2_ratio': 0.03385443240404129, 'relative_reconstruction_bias': 0.039680611342191696}, 'sparsity': {'l0': 16090.6171875, 'l1': 11582.4453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9965907389230979, 'ce_loss_with_ablation': 7.877847194671631, 'ce_loss_with_sae': 2.321197748184204, 'ce_loss_without_sae': 2.3021888732910156}, 'reconstruction_quality': {'explained_variance': -0.000429652543971315, 'mse': 15.904690742492676, 'cossim': 0.914266049861908}, 'shrinkage': {'l2_norm_in': 40.509403228759766, 'l2_norm_out': 1.4220224618911743, 'l2_ratio': 0.03422298654913902, 'relative_reconstruction_bias': 0.03967055678367615}, 'sparsity': {'l0': 16193.0849609375, 'l1': 11862.2998046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9956173345694171, 'ce_loss_with_ablation': 8.123493194580078, 'ce_loss_with_sae': 2.2156710624694824, 'ce_loss_without_sae': 2.1896650791168213}, 'reconstruction_quality': {'explained_variance': 0.0797182098031044, 'mse': 21.005037307739258, 'cossim': 0.9398941397666931}, 'shrinkage': {'l2_norm_in': 44.31441879272461, 'l2_norm_out': 1.6224186420440674, 'l2_ratio': 0.035706765949726105, 'relative_reconstruction_bias': 0.039688270539045334}, 'sparsity': {'l0': 16220.1826171875, 'l1': 13024.1123046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9954799510920475, 'ce_loss_with_ablation': 8.417459487915039, 'ce_loss_with_sae': 2.4849984645843506, 'ce_loss_without_sae': 2.458061695098877}, 'reconstruction_quality': {'explained_variance': 0.05109987407922745, 'mse': 19.60680389404297, 'cossim': 0.9326269030570984}, 'shrinkage': {'l2_norm_in': 43.53425216674805, 'l2_norm_out': 1.5809119939804077, 'l2_ratio': 0.03545179218053818, 'relative_reconstruction_bias': 0.03970753401517868}, 'sparsity': {'l0': 16259.7177734375, 'l1': 13672.4970703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9978366759161684, 'ce_loss_with_ablation': 8.14732551574707, 'ce_loss_with_sae': 2.1690847873687744, 'ce_loss_without_sae': 2.1561238765716553}, 'reconstruction_quality': {'explained_variance': 0.06306082010269165, 'mse': 19.98956298828125, 'cossim': 0.9465307593345642}, 'shrinkage': {'l2_norm_in': 44.1119384765625, 'l2_norm_out': 1.6349995136260986, 'l2_ratio': 0.03629675135016441, 'relative_reconstruction_bias': 0.039736803621053696}, 'sparsity': {'l0': 16275.2158203125, 'l1': 14336.90625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9989228463200824, 'ce_loss_with_ablation': 7.67152214050293, 'ce_loss_with_sae': 2.3195061683654785, 'ce_loss_without_sae': 2.313735008239746}, 'reconstruction_quality': {'explained_variance': 0.028072262182831764, 'mse': 17.326223373413086, 'cossim': 0.9425997138023376}, 'shrinkage': {'l2_norm_in': 41.979183197021484, 'l2_norm_out': 1.5381001234054565, 'l2_ratio': 0.035920362919569016, 'relative_reconstruction_bias': 0.03974052891135216}, 'sparsity': {'l0': 16296.462890625, 'l1': 14453.21875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
