Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:18<00:00, 53.89it/s]
4600| auxiliary_reconstruction_loss: 319.53253 | l1_loss: 237.70053 | mse_loss: 8.40203:  57%|█████▊    | 2355200/4096000 [05:34<03:39, 7916.39it/s] 
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.31023370381825244, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.508917331695557, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': -0.0009046252816915512, 'mse': 22.42250633239746, 'cossim': 0.23750483989715576}, 'shrinkage': {'l2_norm_in': 44.79186248779297, 'l2_norm_out': 0.07992321252822876, 'l2_ratio': 0.00026231372612528503, 'relative_reconstruction_bias': 0.010980562306940556}, 'sparsity': {'l0': 101.6083984375, 'l1': 94.55266571044922}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.4534250628256664, 'ce_loss_with_ablation': 8.179327964782715, 'ce_loss_with_sae': 5.606259346008301, 'ce_loss_without_sae': 2.504589557647705}, 'reconstruction_quality': {'explained_variance': -0.007950409315526485, 'mse': 21.45247459411621, 'cossim': 0.2898133397102356}, 'shrinkage': {'l2_norm_in': 44.7149772644043, 'l2_norm_out': 0.2864743173122406, 'l2_ratio': 0.0005555893294513226, 'relative_reconstruction_bias': 0.02607869915664196}, 'sparsity': {'l0': 70.17559051513672, 'l1': 357.673828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.47137619553816246, 'ce_loss_with_ablation': 8.407093048095703, 'ce_loss_with_sae': 5.619076728820801, 'ce_loss_without_sae': 2.492461919784546}, 'reconstruction_quality': {'explained_variance': -0.015746526420116425, 'mse': 20.265268325805664, 'cossim': 0.3011889159679413}, 'shrinkage': {'l2_norm_in': 44.221397399902344, 'l2_norm_out': 0.41173291206359863, 'l2_ratio': 0.0008518320391885936, 'relative_reconstruction_bias': 0.035665445029735565}, 'sparsity': {'l0': 75.69648742675781, 'l1': 510.2790222167969}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.5779565193528878, 'ce_loss_with_ablation': 8.274026870727539, 'ce_loss_with_sae': 4.907193660736084, 'ce_loss_without_sae': 2.448617696762085}, 'reconstruction_quality': {'explained_variance': -0.015752611681818962, 'mse': 20.093137741088867, 'cossim': 0.32890835404396057}, 'shrinkage': {'l2_norm_in': 44.28912353515625, 'l2_norm_out': 0.5985614657402039, 'l2_ratio': 0.0050443802028894424, 'relative_reconstruction_bias': 0.03920265659689903}, 'sparsity': {'l0': 138.21524047851562, 'l1': 648.1288452148438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.6182493461654144, 'ce_loss_with_ablation': 8.290864944458008, 'ce_loss_with_sae': 4.654983997344971, 'ce_loss_without_sae': 2.409935235977173}, 'reconstruction_quality': {'explained_variance': -0.007996347732841969, 'mse': 19.84556007385254, 'cossim': 0.43955203890800476}, 'shrinkage': {'l2_norm_in': 44.219390869140625, 'l2_norm_out': 0.8401339650154114, 'l2_ratio': 0.012219157069921494, 'relative_reconstruction_bias': 0.03907802700996399}, 'sparsity': {'l0': 169.78184509277344, 'l1': 714.4781494140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.7091547390214649, 'ce_loss_with_ablation': 8.138930320739746, 'ce_loss_with_sae': 4.043091773986816, 'ce_loss_without_sae': 2.363267660140991}, 'reconstruction_quality': {'explained_variance': 0.0021617840975522995, 'mse': 20.2230224609375, 'cossim': 0.5254063010215759}, 'shrinkage': {'l2_norm_in': 44.47285842895508, 'l2_norm_out': 0.9196508526802063, 'l2_ratio': 0.014355919323861599, 'relative_reconstruction_bias': 0.039179470390081406}, 'sparsity': {'l0': 207.283203125, 'l1': 759.0651245117188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.820939240330307, 'ce_loss_with_ablation': 7.877847194671631, 'ce_loss_with_sae': 3.300570487976074, 'ce_loss_without_sae': 2.3021888732910156}, 'reconstruction_quality': {'explained_variance': -0.04353918135166168, 'mse': 16.461746215820312, 'cossim': 0.6002699732780457}, 'shrinkage': {'l2_norm_in': 41.08677291870117, 'l2_norm_out': 0.8843690156936646, 'l2_ratio': 0.016892483457922935, 'relative_reconstruction_bias': 0.039099711924791336}, 'sparsity': {'l0': 220.4738311767578, 'l1': 637.4830932617188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9037609631425298, 'ce_loss_with_ablation': 8.123493194580078, 'ce_loss_with_sae': 2.7607309818267822, 'ce_loss_without_sae': 2.1896650791168213}, 'reconstruction_quality': {'explained_variance': 0.04130649194121361, 'mse': 21.7183780670166, 'cossim': 0.665729820728302}, 'shrinkage': {'l2_norm_in': 44.94601821899414, 'l2_norm_out': 1.106927514076233, 'l2_ratio': 0.01946970820426941, 'relative_reconstruction_bias': 0.038956936448812485}, 'sparsity': {'l0': 224.455078125, 'l1': 829.6976928710938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9064714621328633, 'ce_loss_with_ablation': 8.417459487915039, 'ce_loss_with_sae': 3.0154354572296143, 'ce_loss_without_sae': 2.458061695098877}, 'reconstruction_quality': {'explained_variance': 0.013906351290643215, 'mse': 20.272581100463867, 'cossim': 0.6774564981460571}, 'shrinkage': {'l2_norm_in': 44.15473175048828, 'l2_norm_out': 1.0882424116134644, 'l2_ratio': 0.020151600241661072, 'relative_reconstruction_bias': 0.039020296186208725}, 'sparsity': {'l0': 229.45156860351562, 'l1': 766.9293823242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9422691089681089, 'ce_loss_with_ablation': 8.14732551574707, 'ce_loss_with_sae': 2.5020012855529785, 'ce_loss_without_sae': 2.1561238765716553}, 'reconstruction_quality': {'explained_variance': 0.029173044487833977, 'mse': 20.662155151367188, 'cossim': 0.7297191023826599}, 'shrinkage': {'l2_norm_in': 44.740657806396484, 'l2_norm_out': 1.1866167783737183, 'l2_ratio': 0.022308772429823875, 'relative_reconstruction_bias': 0.03893886134028435}, 'sparsity': {'l0': 218.6101531982422, 'l1': 793.7796020507812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9570269259050342, 'ce_loss_with_ablation': 7.67152214050293, 'ce_loss_with_sae': 2.543975591659546, 'ce_loss_without_sae': 2.313735008239746}, 'reconstruction_quality': {'explained_variance': -0.005266746040433645, 'mse': 17.915205001831055, 'cossim': 0.7382857799530029}, 'shrinkage': {'l2_norm_in': 42.57749938964844, 'l2_norm_out': 1.117087960243225, 'l2_ratio': 0.022686539217829704, 'relative_reconstruction_bias': 0.03892020508646965}, 'sparsity': {'l0': 211.88906860351562, 'l1': 691.0348510742188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9579120502530697, 'ce_loss_with_ablation': 8.263566970825195, 'ce_loss_with_sae': 2.4169657230377197, 'ce_loss_without_sae': 2.1600825786590576}, 'reconstruction_quality': {'explained_variance': 0.028929485008120537, 'mse': 20.761388778686523, 'cossim': 0.7293115258216858}, 'shrinkage': {'l2_norm_in': 44.830711364746094, 'l2_norm_out': 1.1897032260894775, 'l2_ratio': 0.022652506828308105, 'relative_reconstruction_bias': 0.039010148495435715}, 'sparsity': {'l0': 219.49571228027344, 'l1': 771.8055419921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9644563065789276, 'ce_loss_with_ablation': 7.926191806793213, 'ce_loss_with_sae': 2.513629913330078, 'ce_loss_without_sae': 2.314157485961914}, 'reconstruction_quality': {'explained_variance': -0.019642654806375504, 'mse': 16.7485408782959, 'cossim': 0.7739301919937134}, 'shrinkage': {'l2_norm_in': 41.42741012573242, 'l2_norm_out': 1.1328462362289429, 'l2_ratio': 0.024435823783278465, 'relative_reconstruction_bias': 0.03886625915765762}, 'sparsity': {'l0': 187.65196228027344, 'l1': 642.8834838867188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9594820763463919, 'ce_loss_with_ablation': 8.118090629577637, 'ce_loss_with_sae': 2.435248851776123, 'ce_loss_without_sae': 2.195268392562866}, 'reconstruction_quality': {'explained_variance': 0.03228739649057388, 'mse': 20.309125900268555, 'cossim': 0.7896209359169006}, 'shrinkage': {'l2_norm_in': 44.50735092163086, 'l2_norm_out': 1.2863719463348389, 'l2_ratio': 0.025536710396409035, 'relative_reconstruction_bias': 0.03897882625460625}, 'sparsity': {'l0': 185.3642578125, 'l1': 768.73486328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9512063385722264, 'ce_loss_with_ablation': 8.427742958068848, 'ce_loss_with_sae': 2.745499610900879, 'ce_loss_without_sae': 2.454019784927368}, 'reconstruction_quality': {'explained_variance': 0.02616618387401104, 'mse': 20.490720748901367, 'cossim': 0.768144428730011}, 'shrinkage': {'l2_norm_in': 44.566951751708984, 'l2_norm_out': 1.2427088022232056, 'l2_ratio': 0.02444504201412201, 'relative_reconstruction_bias': 0.03901812061667442}, 'sparsity': {'l0': 196.4132843017578, 'l1': 760.7332763671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9586357781306353, 'ce_loss_with_ablation': 8.402118682861328, 'ce_loss_with_sae': 2.660491466522217, 'ce_loss_without_sae': 2.412745714187622}, 'reconstruction_quality': {'explained_variance': 0.028125960379838943, 'mse': 20.199026107788086, 'cossim': 0.783268928527832}, 'shrinkage': {'l2_norm_in': 44.23908615112305, 'l2_norm_out': 1.2511950731277466, 'l2_ratio': 0.025042271241545677, 'relative_reconstruction_bias': 0.03894018009305}, 'sparsity': {'l0': 187.2646484375, 'l1': 742.7003173828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9716651043207011, 'ce_loss_with_ablation': 8.146868705749512, 'ce_loss_with_sae': 2.2547576427459717, 'ce_loss_without_sae': 2.0829367637634277}, 'reconstruction_quality': {'explained_variance': 0.03636903315782547, 'mse': 20.318952560424805, 'cossim': 0.8095211982727051}, 'shrinkage': {'l2_norm_in': 44.834041595458984, 'l2_norm_out': 1.3296352624893188, 'l2_ratio': 0.02653345838189125, 'relative_reconstruction_bias': 0.03906015679240227}, 'sparsity': {'l0': 168.4216766357422, 'l1': 765.5424194335938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.966318551652657, 'ce_loss_with_ablation': 8.202306747436523, 'ce_loss_with_sae': 2.3280887603759766, 'ce_loss_without_sae': 2.123340368270874}, 'reconstruction_quality': {'explained_variance': 0.03366907685995102, 'mse': 20.63361167907715, 'cossim': 0.7828642725944519}, 'shrinkage': {'l2_norm_in': 44.7234001159668, 'l2_norm_out': 1.2801252603530884, 'l2_ratio': 0.0253912266343832, 'relative_reconstruction_bias': 0.03903816267848015}, 'sparsity': {'l0': 185.70938110351562, 'l1': 757.1014404296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.970159308924518, 'ce_loss_with_ablation': 8.009419441223145, 'ce_loss_with_sae': 2.232123374938965, 'ce_loss_without_sae': 2.05442214012146}, 'reconstruction_quality': {'explained_variance': 0.04710652679204941, 'mse': 20.56104850769043, 'cossim': 0.8268680572509766}, 'shrinkage': {'l2_norm_in': 44.71055221557617, 'l2_norm_out': 1.349200963973999, 'l2_ratio': 0.027311360463500023, 'relative_reconstruction_bias': 0.03894428163766861}, 'sparsity': {'l0': 157.236328125, 'l1': 768.84033203125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.967381956909318, 'ce_loss_with_ablation': 8.16748046875, 'ce_loss_with_sae': 2.629969596862793, 'ce_loss_without_sae': 2.4432566165924072}, 'reconstruction_quality': {'explained_variance': 0.03455844148993492, 'mse': 20.078399658203125, 'cossim': 0.8227397799491882}, 'shrinkage': {'l2_norm_in': 44.68217086791992, 'l2_norm_out': 1.3469727039337158, 'l2_ratio': 0.027297139167785645, 'relative_reconstruction_bias': 0.0391106978058815}, 'sparsity': {'l0': 162.955078125, 'l1': 750.8230590820312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9781368434905996, 'ce_loss_with_ablation': 7.681670665740967, 'ce_loss_with_sae': 2.420637369155884, 'ce_loss_without_sae': 2.3030436038970947}, 'reconstruction_quality': {'explained_variance': -0.01322193630039692, 'mse': 16.676136016845703, 'cossim': 0.8254303932189941}, 'shrinkage': {'l2_norm_in': 41.17780685424805, 'l2_norm_out': 1.219704508781433, 'l2_ratio': 0.02734869159758091, 'relative_reconstruction_bias': 0.038926344364881516}, 'sparsity': {'l0': 145.15684509277344, 'l1': 614.8783569335938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9814857596063985, 'ce_loss_with_ablation': 7.7107343673706055, 'ce_loss_with_sae': 2.3503403663635254, 'ce_loss_without_sae': 2.2492246627807617}, 'reconstruction_quality': {'explained_variance': 0.033289242535829544, 'mse': 19.8281192779541, 'cossim': 0.8289669156074524}, 'shrinkage': {'l2_norm_in': 43.955322265625, 'l2_norm_out': 1.3360233306884766, 'l2_ratio': 0.02776569128036499, 'relative_reconstruction_bias': 0.038924336433410645}, 'sparsity': {'l0': 150.67813110351562, 'l1': 725.282958984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9666200524714564, 'ce_loss_with_ablation': 8.233386993408203, 'ce_loss_with_sae': 2.5449953079223633, 'ce_loss_without_sae': 2.348560094833374}, 'reconstruction_quality': {'explained_variance': 0.03777715563774109, 'mse': 20.553342819213867, 'cossim': 0.8094884753227234}, 'shrinkage': {'l2_norm_in': 44.7065544128418, 'l2_norm_out': 1.3261483907699585, 'l2_ratio': 0.02681868150830269, 'relative_reconstruction_bias': 0.0389842763543129}, 'sparsity': {'l0': 164.6257781982422, 'l1': 742.503662109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9710614895019614, 'ce_loss_with_ablation': 8.403114318847656, 'ce_loss_with_sae': 2.5886056423187256, 'ce_loss_without_sae': 2.415328025817871}, 'reconstruction_quality': {'explained_variance': 0.031505875289440155, 'mse': 20.206979751586914, 'cossim': 0.8129140734672546}, 'shrinkage': {'l2_norm_in': 44.528987884521484, 'l2_norm_out': 1.3250031471252441, 'l2_ratio': 0.027039676904678345, 'relative_reconstruction_bias': 0.03902046009898186}, 'sparsity': {'l0': 162.21133422851562, 'l1': 728.2130737304688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9783402370714597, 'ce_loss_with_ablation': 7.830250263214111, 'ce_loss_with_sae': 2.396448850631714, 'ce_loss_without_sae': 2.2761483192443848}, 'reconstruction_quality': {'explained_variance': 0.040001969784498215, 'mse': 20.163232803344727, 'cossim': 0.8397823572158813}, 'shrinkage': {'l2_norm_in': 44.697242736816406, 'l2_norm_out': 1.3859769105911255, 'l2_ratio': 0.028416186571121216, 'relative_reconstruction_bias': 0.039036013185977936}, 'sparsity': {'l0': 144.0783233642578, 'l1': 746.9542846679688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9796870566252779, 'ce_loss_with_ablation': 8.02747917175293, 'ce_loss_with_sae': 2.3469526767730713, 'ce_loss_without_sae': 2.2291719913482666}, 'reconstruction_quality': {'explained_variance': 0.01742020808160305, 'mse': 18.470401763916016, 'cossim': 0.8427462577819824}, 'shrinkage': {'l2_norm_in': 43.01514434814453, 'l2_norm_out': 1.3228708505630493, 'l2_ratio': 0.028444582596421242, 'relative_reconstruction_bias': 0.038938671350479126}, 'sparsity': {'l0': 135.99571228027344, 'l1': 674.2579345703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9789225258457654, 'ce_loss_with_ablation': 8.313871383666992, 'ce_loss_with_sae': 2.2057080268859863, 'ce_loss_without_sae': 2.0741913318634033}, 'reconstruction_quality': {'explained_variance': 0.04986419901251793, 'mse': 20.928640365600586, 'cossim': 0.8435817956924438}, 'shrinkage': {'l2_norm_in': 45.09259033203125, 'l2_norm_out': 1.4102140665054321, 'l2_ratio': 0.02868291735649109, 'relative_reconstruction_bias': 0.03905443474650383}, 'sparsity': {'l0': 139.43711853027344, 'l1': 761.3328247070312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9836978384770161, 'ce_loss_with_ablation': 7.813258171081543, 'ce_loss_with_sae': 2.4216113090515137, 'ce_loss_without_sae': 2.332259178161621}, 'reconstruction_quality': {'explained_variance': -0.0142155010253191, 'mse': 16.302953720092773, 'cossim': 0.8432321548461914}, 'shrinkage': {'l2_norm_in': 40.94282150268555, 'l2_norm_out': 1.2496393918991089, 'l2_ratio': 0.028466731309890747, 'relative_reconstruction_bias': 0.03899684548377991}, 'sparsity': {'l0': 125.83906555175781, 'l1': 592.5057983398438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9722129060034459, 'ce_loss_with_ablation': 8.213850021362305, 'ce_loss_with_sae': 2.6108648777008057, 'ce_loss_without_sae': 2.4507243633270264}, 'reconstruction_quality': {'explained_variance': 0.03595220670104027, 'mse': 20.070865631103516, 'cossim': 0.8315383791923523}, 'shrinkage': {'l2_norm_in': 44.37617111206055, 'l2_norm_out': 1.357936143875122, 'l2_ratio': 0.028074903413653374, 'relative_reconstruction_bias': 0.039017993956804276}, 'sparsity': {'l0': 146.3874969482422, 'l1': 723.715087890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.984749436480122, 'ce_loss_with_ablation': 7.846291542053223, 'ce_loss_with_sae': 2.394195318222046, 'ce_loss_without_sae': 2.309760093688965}, 'reconstruction_quality': {'explained_variance': -0.004964624065905809, 'mse': 16.77351951599121, 'cossim': 0.8510211110115051}, 'shrinkage': {'l2_norm_in': 41.34843826293945, 'l2_norm_out': 1.282408356666565, 'l2_ratio': 0.028971541672945023, 'relative_reconstruction_bias': 0.03896990045905113}, 'sparsity': {'l0': 119.2392578125, 'l1': 603.4627075195312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.979663898281917, 'ce_loss_with_ablation': 8.166810989379883, 'ce_loss_with_sae': 2.4168190956115723, 'ce_loss_without_sae': 2.297459363937378}, 'reconstruction_quality': {'explained_variance': 0.03675615414977074, 'mse': 20.858535766601562, 'cossim': 0.8275028467178345}, 'shrinkage': {'l2_norm_in': 44.78620910644531, 'l2_norm_out': 1.3670929670333862, 'l2_ratio': 0.028027385473251343, 'relative_reconstruction_bias': 0.03902458772063255}, 'sparsity': {'l0': 152.3507843017578, 'l1': 739.072509765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9838006215215701, 'ce_loss_with_ablation': 7.948840618133545, 'ce_loss_with_sae': 2.4138803482055664, 'ce_loss_without_sae': 2.3227410316467285}, 'reconstruction_quality': {'explained_variance': 0.0032352604903280735, 'mse': 17.608558654785156, 'cossim': 0.851706326007843}, 'shrinkage': {'l2_norm_in': 41.75696563720703, 'l2_norm_out': 1.2949317693710327, 'l2_ratio': 0.028995269909501076, 'relative_reconstruction_bias': 0.03895357623696327}, 'sparsity': {'l0': 124.50508117675781, 'l1': 629.0346069335938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9728631915002748, 'ce_loss_with_ablation': 8.111337661743164, 'ce_loss_with_sae': 2.5988149642944336, 'ce_loss_without_sae': 2.445050001144409}, 'reconstruction_quality': {'explained_variance': 0.038258831948041916, 'mse': 20.600187301635742, 'cossim': 0.8421031832695007}, 'shrinkage': {'l2_norm_in': 44.39182662963867, 'l2_norm_out': 1.378474235534668, 'l2_ratio': 0.02864229679107666, 'relative_reconstruction_bias': 0.03904245048761368}, 'sparsity': {'l0': 140.72520446777344, 'l1': 732.1932983398438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9760113836592137, 'ce_loss_with_ablation': 8.08872127532959, 'ce_loss_with_sae': 2.548743486404419, 'ce_loss_without_sae': 2.412580728530884}, 'reconstruction_quality': {'explained_variance': 0.0370933897793293, 'mse': 20.349149703979492, 'cossim': 0.8429859280586243}, 'shrinkage': {'l2_norm_in': 44.408485412597656, 'l2_norm_out': 1.3777127265930176, 'l2_ratio': 0.02866007201373577, 'relative_reconstruction_bias': 0.03904028609395027}, 'sparsity': {'l0': 139.54063415527344, 'l1': 731.6218872070312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9836209435717593, 'ce_loss_with_ablation': 8.158026695251465, 'ce_loss_with_sae': 2.171445369720459, 'ce_loss_without_sae': 2.0717580318450928}, 'reconstruction_quality': {'explained_variance': -0.007423813920468092, 'mse': 16.596357345581055, 'cossim': 0.8496868014335632}, 'shrinkage': {'l2_norm_in': 41.33502197265625, 'l2_norm_out': 1.2873703241348267, 'l2_ratio': 0.02912583388388157, 'relative_reconstruction_bias': 0.03905576467514038}, 'sparsity': {'l0': 120.34492492675781, 'l1': 601.8323974609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9808121976689683, 'ce_loss_with_ablation': 8.258429527282715, 'ce_loss_with_sae': 2.2103326320648193, 'ce_loss_without_sae': 2.092012643814087}, 'reconstruction_quality': {'explained_variance': 0.04794522002339363, 'mse': 21.068950653076172, 'cossim': 0.8458370566368103}, 'shrinkage': {'l2_norm_in': 44.85414505004883, 'l2_norm_out': 1.4034465551376343, 'l2_ratio': 0.02884741500020027, 'relative_reconstruction_bias': 0.039034899324178696}, 'sparsity': {'l0': 137.4226531982422, 'l1': 752.1513061523438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9810422820509896, 'ce_loss_with_ablation': 8.135152816772461, 'ce_loss_with_sae': 2.2286229133605957, 'ce_loss_without_sae': 2.1144847869873047}, 'reconstruction_quality': {'explained_variance': 0.04810600355267525, 'mse': 20.551198959350586, 'cossim': 0.8653354644775391}, 'shrinkage': {'l2_norm_in': 44.85905456542969, 'l2_norm_out': 1.4456599950790405, 'l2_ratio': 0.029935194179415703, 'relative_reconstruction_bias': 0.03908202424645424}, 'sparsity': {'l0': 122.52558898925781, 'l1': 744.8673095703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9833522101302746, 'ce_loss_with_ablation': 7.869075775146484, 'ce_loss_with_sae': 2.4214656352996826, 'ce_loss_without_sae': 2.3292396068573}, 'reconstruction_quality': {'explained_variance': -0.004911217838525772, 'mse': 16.7381591796875, 'cossim': 0.8603721857070923}, 'shrinkage': {'l2_norm_in': 41.328365325927734, 'l2_norm_out': 1.3016589879989624, 'l2_ratio': 0.029573047533631325, 'relative_reconstruction_bias': 0.038945164531469345}, 'sparsity': {'l0': 112.86543273925781, 'l1': 601.4432983398438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9828377863435124, 'ce_loss_with_ablation': 8.308028221130371, 'ce_loss_with_sae': 2.1623446941375732, 'ce_loss_without_sae': 2.0550293922424316}, 'reconstruction_quality': {'explained_variance': 0.04125723987817764, 'mse': 20.676008224487305, 'cossim': 0.8531891703605652}, 'shrinkage': {'l2_norm_in': 44.500484466552734, 'l2_norm_out': 1.4094254970550537, 'l2_ratio': 0.029391294345259666, 'relative_reconstruction_bias': 0.0390293262898922}, 'sparsity': {'l0': 131.6105499267578, 'l1': 731.2606811523438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
