Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:25<00:00, 38.59it/s]
4600| mse_loss: 2.25898:  19%|█▉        | 2355200/12288000 [20:16<1:10:27, 2349.57it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.3236766084109902, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.4293928146362305, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.016184045001864433, 'mse': 23.549177169799805, 'cossim': 0.5619416236877441}, 'shrinkage': {'l2_norm_in': 46.22595977783203, 'l2_norm_out': 0.6619477868080139, 'l2_ratio': 0.015474754385650158, 'relative_reconstruction_bias': 0.01361815631389618}, 'sparsity': {'l0': 8767.2158203125, 'l1': 543.2160034179688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9012124742317505, 'ce_loss_with_ablation': 8.179327964782715, 'ce_loss_with_sae': 3.06518292427063, 'ce_loss_without_sae': 2.504589557647705}, 'reconstruction_quality': {'explained_variance': 0.02758701518177986, 'mse': 22.294538497924805, 'cossim': 0.7550444602966309}, 'shrinkage': {'l2_norm_in': 46.146610260009766, 'l2_norm_out': 1.1721302270889282, 'l2_ratio': 0.0235117319971323, 'relative_reconstruction_bias': 0.033531252294778824}, 'sparsity': {'l0': 11246.95703125, 'l1': 3178.412841796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9716685032558964, 'ce_loss_with_ablation': 8.407093048095703, 'ce_loss_with_sae': 2.660032272338867, 'ce_loss_without_sae': 2.492461919784546}, 'reconstruction_quality': {'explained_variance': 0.03141767904162407, 'mse': 21.32708168029785, 'cossim': 0.8412511944770813}, 'shrinkage': {'l2_norm_in': 45.63722610473633, 'l2_norm_out': 1.3782199621200562, 'l2_ratio': 0.028341636061668396, 'relative_reconstruction_bias': 0.037644024938344955}, 'sparsity': {'l0': 14317.087890625, 'l1': 7011.65625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9811122720382235, 'ce_loss_with_ablation': 8.274026870727539, 'ce_loss_with_sae': 2.5586464405059814, 'ce_loss_without_sae': 2.448617696762085}, 'reconstruction_quality': {'explained_variance': 0.03457442671060562, 'mse': 21.33827018737793, 'cossim': 0.8792490363121033}, 'shrinkage': {'l2_norm_in': 45.70711898803711, 'l2_norm_out': 1.4643914699554443, 'l2_ratio': 0.030641118064522743, 'relative_reconstruction_bias': 0.03771539404988289}, 'sparsity': {'l0': 15430.3046875, 'l1': 9350.4638671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.99224954003232, 'ce_loss_with_ablation': 8.290864944458008, 'ce_loss_with_sae': 2.455515146255493, 'ce_loss_without_sae': 2.409935235977173}, 'reconstruction_quality': {'explained_variance': 0.03752532973885536, 'mse': 21.082618713378906, 'cossim': 0.8976398706436157}, 'shrinkage': {'l2_norm_in': 45.63515853881836, 'l2_norm_out': 1.5026746988296509, 'l2_ratio': 0.031750358641147614, 'relative_reconstruction_bias': 0.03777254745364189}, 'sparsity': {'l0': 15866.8466796875, 'l1': 10853.0537109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.993249916356672, 'ce_loss_with_ablation': 8.138930320739746, 'ce_loss_with_sae': 2.4022538661956787, 'ce_loss_without_sae': 2.363267660140991}, 'reconstruction_quality': {'explained_variance': 0.04430675134062767, 'mse': 21.493846893310547, 'cossim': 0.9071060419082642}, 'shrinkage': {'l2_norm_in': 45.8967399597168, 'l2_norm_out': 1.5322356224060059, 'l2_ratio': 0.032245516777038574, 'relative_reconstruction_bias': 0.0378970168530941}, 'sparsity': {'l0': 16070.8876953125, 'l1': 12054.8486328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9959564707201393, 'ce_loss_with_ablation': 7.877847194671631, 'ce_loss_with_sae': 2.3247342109680176, 'ce_loss_without_sae': 2.3021888732910156}, 'reconstruction_quality': {'explained_variance': -0.0035735946148633957, 'mse': 17.489614486694336, 'cossim': 0.9129713177680969}, 'shrinkage': {'l2_norm_in': 42.40223693847656, 'l2_norm_out': 1.4187259674072266, 'l2_ratio': 0.03260282054543495, 'relative_reconstruction_bias': 0.03787989169359207}, 'sparsity': {'l0': 16181.189453125, 'l1': 12373.9833984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.995628223229095, 'ce_loss_with_ablation': 8.123493194580078, 'ce_loss_with_sae': 2.215606451034546, 'ce_loss_without_sae': 2.1896650791168213}, 'reconstruction_quality': {'explained_variance': 0.07672585546970367, 'mse': 23.0974063873291, 'cossim': 0.9391430020332336}, 'shrinkage': {'l2_norm_in': 46.38505172729492, 'l2_norm_out': 1.620766520500183, 'l2_ratio': 0.03405990079045296, 'relative_reconstruction_bias': 0.037925753742456436}, 'sparsity': {'l0': 16214.234375, 'l1': 13629.8125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9951495319602396, 'ce_loss_with_ablation': 8.417459487915039, 'ce_loss_with_sae': 2.4869675636291504, 'ce_loss_without_sae': 2.458061695098877}, 'reconstruction_quality': {'explained_variance': 0.04809390753507614, 'mse': 21.55986976623535, 'cossim': 0.9320139288902283}, 'shrinkage': {'l2_norm_in': 45.56842803955078, 'l2_norm_out': 1.5796493291854858, 'l2_ratio': 0.03383168205618858, 'relative_reconstruction_bias': 0.037938546389341354}, 'sparsity': {'l0': 16256.8955078125, 'l1': 14330.9833984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9975843371866225, 'ce_loss_with_ablation': 8.14732551574707, 'ce_loss_with_sae': 2.1705965995788574, 'ce_loss_without_sae': 2.1561238765716553}, 'reconstruction_quality': {'explained_variance': 0.060043156147003174, 'mse': 21.981069564819336, 'cossim': 0.9461290240287781}, 'shrinkage': {'l2_norm_in': 46.1731071472168, 'l2_norm_out': 1.6348103284835815, 'l2_ratio': 0.0346706248819828, 'relative_reconstruction_bias': 0.03796897083520889}, 'sparsity': {'l0': 16273.1748046875, 'l1': 15048.4755859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9985671177190223, 'ce_loss_with_ablation': 7.67152214050293, 'ce_loss_with_sae': 2.3214120864868164, 'ce_loss_without_sae': 2.313735008239746}, 'reconstruction_quality': {'explained_variance': 0.02506834827363491, 'mse': 19.05240821838379, 'cossim': 0.9425342679023743}, 'shrinkage': {'l2_norm_in': 43.94070053100586, 'l2_norm_out': 1.5389336347579956, 'l2_ratio': 0.03433755785226822, 'relative_reconstruction_bias': 0.037964507937431335}, 'sparsity': {'l0': 16295.328125, 'l1': 15170.666015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
