Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:18<00:00, 54.79it/s]
4600| auxiliary_reconstruction_loss: 276.45853 | l1_loss: 223.97902 | mse_loss: 7.46910:  19%|█▉        | 2355200/12288000 [06:47<20:54, 7918.80it/s]   
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.019558811569047117, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 8.459878921508789, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': -0.0008217031136155128, 'mse': 22.009307861328125, 'cossim': 0.15386442840099335}, 'shrinkage': {'l2_norm_in': 44.26530456542969, 'l2_norm_out': 0.11826826632022858, 'l2_ratio': 0.00200933450832963, 'relative_reconstruction_bias': 0.03604811429977417}, 'sparsity': {'l0': 988.6925659179688, 'l1': 54.02570343017578}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.44988840655859036, 'ce_loss_with_ablation': 8.179327964782715, 'ce_loss_with_sae': 5.626328945159912, 'ce_loss_without_sae': 2.504589557647705}, 'reconstruction_quality': {'explained_variance': -0.008141591213643551, 'mse': 21.0623836517334, 'cossim': 0.3081037402153015}, 'shrinkage': {'l2_norm_in': 44.189327239990234, 'l2_norm_out': 0.24684607982635498, 'l2_ratio': 0.0005206685164012015, 'relative_reconstruction_bias': 0.023231422528624535}, 'sparsity': {'l0': 137.3117218017578, 'l1': 309.15069580078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.46116826101315633, 'ce_loss_with_ablation': 8.407093048095703, 'ce_loss_with_sae': 5.679452896118164, 'ce_loss_without_sae': 2.492461919784546}, 'reconstruction_quality': {'explained_variance': -0.015872608870267868, 'mse': 19.78399085998535, 'cossim': 0.3184452950954437}, 'shrinkage': {'l2_norm_in': 43.70154571533203, 'l2_norm_out': 0.4075736701488495, 'l2_ratio': 0.000811160949524492, 'relative_reconstruction_bias': 0.03626555949449539}, 'sparsity': {'l0': 100.0263671875, 'l1': 490.5038146972656}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.49933548302892045, 'ce_loss_with_ablation': 8.274026870727539, 'ce_loss_with_sae': 5.3651933670043945, 'ce_loss_without_sae': 2.448617696762085}, 'reconstruction_quality': {'explained_variance': -0.01761820912361145, 'mse': 19.613157272338867, 'cossim': 0.29901576042175293}, 'shrinkage': {'l2_norm_in': 43.76847457885742, 'l2_norm_out': 0.5072336196899414, 'l2_ratio': 0.0024090136867016554, 'relative_reconstruction_bias': 0.0396723635494709}, 'sparsity': {'l0': 177.8322296142578, 'l1': 611.337890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.6341620001648396, 'ce_loss_with_ablation': 8.290864944458008, 'ce_loss_with_sae': 4.561402797698975, 'ce_loss_without_sae': 2.409935235977173}, 'reconstruction_quality': {'explained_variance': -0.0071260966360569, 'mse': 19.36174964904785, 'cossim': 0.4503776729106903}, 'shrinkage': {'l2_norm_in': 43.69956588745117, 'l2_norm_out': 0.8510282635688782, 'l2_ratio': 0.012677550315856934, 'relative_reconstruction_bias': 0.039599087089300156}, 'sparsity': {'l0': 227.56094360351562, 'l1': 705.4080200195312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.7016162925025238, 'ce_loss_with_ablation': 8.138930320739746, 'ce_loss_with_sae': 4.0866312980651855, 'ce_loss_without_sae': 2.363267660140991}, 'reconstruction_quality': {'explained_variance': 0.002611737698316574, 'mse': 19.733999252319336, 'cossim': 0.5215606689453125}, 'shrinkage': {'l2_norm_in': 43.95005416870117, 'l2_norm_out': 0.925264298915863, 'l2_ratio': 0.014715629629790783, 'relative_reconstruction_bias': 0.03961021825671196}, 'sparsity': {'l0': 238.19883728027344, 'l1': 742.3482666015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8122448099944899, 'ce_loss_with_ablation': 7.877847194671631, 'ce_loss_with_sae': 3.3490476608276367, 'ce_loss_without_sae': 2.3021888732910156}, 'reconstruction_quality': {'explained_variance': -0.04341213405132294, 'mse': 16.063945770263672, 'cossim': 0.5907849669456482}, 'shrinkage': {'l2_norm_in': 40.60376739501953, 'l2_norm_out': 0.8822471499443054, 'l2_ratio': 0.01692896895110607, 'relative_reconstruction_bias': 0.03954196348786354}, 'sparsity': {'l0': 237.9931640625, 'l1': 621.63818359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8924513422563287, 'ce_loss_with_ablation': 8.123493194580078, 'ce_loss_with_sae': 2.8278403282165527, 'ce_loss_without_sae': 2.1896650791168213}, 'reconstruction_quality': {'explained_variance': 0.04101094231009483, 'mse': 21.191883087158203, 'cossim': 0.6531142592430115}, 'shrinkage': {'l2_norm_in': 44.41764831542969, 'l2_norm_out': 1.0986442565917969, 'l2_ratio': 0.01937844604253769, 'relative_reconstruction_bias': 0.03945815563201904}, 'sparsity': {'l0': 231.6423797607422, 'l1': 803.9486694335938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.89551678168325, 'ce_loss_with_ablation': 8.417459487915039, 'ce_loss_with_sae': 3.080718755722046, 'ce_loss_without_sae': 2.458061695098877}, 'reconstruction_quality': {'explained_variance': 0.013641461730003357, 'mse': 19.78460693359375, 'cossim': 0.6666384935379028}, 'shrinkage': {'l2_norm_in': 43.63566589355469, 'l2_norm_out': 1.0788217782974243, 'l2_ratio': 0.020098155364394188, 'relative_reconstruction_bias': 0.039436448365449905}, 'sparsity': {'l0': 238.38418579101562, 'l1': 742.3623046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9388965009679484, 'ce_loss_with_ablation': 8.14732551574707, 'ce_loss_with_sae': 2.522207260131836, 'ce_loss_without_sae': 2.1561238765716553}, 'reconstruction_quality': {'explained_variance': 0.029318934306502342, 'mse': 20.15999984741211, 'cossim': 0.7250052690505981}, 'shrinkage': {'l2_norm_in': 44.214698791503906, 'l2_norm_out': 1.1818077564239502, 'l2_ratio': 0.02239365689456463, 'relative_reconstruction_bias': 0.039445847272872925}, 'sparsity': {'l0': 230.1736297607422, 'l1': 769.7794189453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9546106947841483, 'ce_loss_with_ablation': 7.67152214050293, 'ce_loss_with_sae': 2.5569212436676025, 'ce_loss_without_sae': 2.313735008239746}, 'reconstruction_quality': {'explained_variance': -0.004650029819458723, 'mse': 17.482725143432617, 'cossim': 0.7379445433616638}, 'shrinkage': {'l2_norm_in': 42.07697677612305, 'l2_norm_out': 1.1168235540390015, 'l2_ratio': 0.022967001423239708, 'relative_reconstruction_bias': 0.03932097181677818}, 'sparsity': {'l0': 221.8669891357422, 'l1': 671.0370483398438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
