Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:39<00:00, 25.21it/s]
4600| auxiliary_reconstruction_loss: 42752.00000 | l1_loss: 396.00000 | mse_loss: 231.00000:  57%|█████▊    | 2355200/4096000 [17:08<10:28, 2770.96it/s] 
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.2931025579433065, 'ce_loss_with_ablation': 7.897684097290039, 'ce_loss_with_sae': 9.677213668823242, 'ce_loss_without_sae': 1.8263294696807861}, 'reconstruction_quality': {'explained_variance': -0.12436360120773315, 'mse': 4.876680374145508, 'cossim': 0.022072521969676018}, 'shrinkage': {'l2_norm_in': 49.95132827758789, 'l2_norm_out': 2.625, 'l2_ratio': 0.04591693356633186, 'relative_reconstruction_bias': 2.7106823921203613}, 'sparsity': {'l0': 9506.703125, 'l1': 1000.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.31372107308429836, 'ce_loss_with_ablation': 7.889072895050049, 'ce_loss_with_sae': 9.68136215209961, 'ce_loss_without_sae': 2.17607045173645}, 'reconstruction_quality': {'explained_variance': -0.1317628175020218, 'mse': 4.61273193359375, 'cossim': 0.022052228450775146}, 'shrinkage': {'l2_norm_in': 49.403194427490234, 'l2_norm_out': 2.34375, 'l2_ratio': 0.04177885875105858, 'relative_reconstruction_bias': 2.5487163066864014}, 'sparsity': {'l0': 9131.1064453125, 'l1': 900.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.30643370403939013, 'ce_loss_with_ablation': 8.025683403015137, 'ce_loss_with_sae': 9.835014343261719, 'ce_loss_without_sae': 2.1212058067321777}, 'reconstruction_quality': {'explained_variance': -0.13052904605865479, 'mse': 4.685941219329834, 'cossim': 0.023122737184166908}, 'shrinkage': {'l2_norm_in': 49.56369400024414, 'l2_norm_out': 2.359375, 'l2_ratio': 0.04206715524196625, 'relative_reconstruction_bias': 2.4124560356140137}, 'sparsity': {'l0': 9188.82421875, 'l1': 912.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.28733210197252534, 'ce_loss_with_ablation': 8.044498443603516, 'ce_loss_with_sae': 9.73179817199707, 'ce_loss_without_sae': 2.1722004413604736}, 'reconstruction_quality': {'explained_variance': -0.12749986350536346, 'mse': 4.6675705909729, 'cossim': 0.02353878878057003}, 'shrinkage': {'l2_norm_in': 49.68569564819336, 'l2_norm_out': 2.3125, 'l2_ratio': 0.04116518795490265, 'relative_reconstruction_bias': 2.2857329845428467}, 'sparsity': {'l0': 9112.0498046875, 'l1': 896.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3193934297227929, 'ce_loss_with_ablation': 7.767205238342285, 'ce_loss_with_sae': 9.542452812194824, 'ce_loss_without_sae': 2.2090208530426025}, 'reconstruction_quality': {'explained_variance': -0.16196788847446442, 'mse': 3.484088182449341, 'cossim': 0.02465643361210823}, 'shrinkage': {'l2_norm_in': 46.30927658081055, 'l2_norm_out': 2.21875, 'l2_ratio': 0.04394738748669624, 'relative_reconstruction_bias': 2.2435474395751953}, 'sparsity': {'l0': 9686.841796875, 'l1': 868.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.29406283528796107, 'ce_loss_with_ablation': 7.730739116668701, 'ce_loss_with_sae': 9.470059394836426, 'ce_loss_without_sae': 1.8159478902816772}, 'reconstruction_quality': {'explained_variance': -0.15514491498470306, 'mse': 3.5809571743011475, 'cossim': 0.025351202115416527}, 'shrinkage': {'l2_norm_in': 46.68989181518555, 'l2_norm_out': 2.15625, 'l2_ratio': 0.04219663515686989, 'relative_reconstruction_bias': 2.189765691757202}, 'sparsity': {'l0': 9484.517578125, 'l1': 844.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.28142589848195637, 'ce_loss_with_ablation': 7.833873748779297, 'ce_loss_with_sae': 9.54110050201416, 'ce_loss_without_sae': 1.7675281763076782}, 'reconstruction_quality': {'explained_variance': -0.1382313221693039, 'mse': 4.245330333709717, 'cossim': 0.026146991178393364}, 'shrinkage': {'l2_norm_in': 48.34829330444336, 'l2_norm_out': 2.234375, 'l2_ratio': 0.041256215423345566, 'relative_reconstruction_bias': 2.140260696411133}, 'sparsity': {'l0': 9282.095703125, 'l1': 880.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.29794330411426434, 'ce_loss_with_ablation': 7.721388339996338, 'ce_loss_with_sae': 9.487933158874512, 'ce_loss_without_sae': 1.79225754737854}, 'reconstruction_quality': {'explained_variance': -0.1439472734928131, 'mse': 4.0334391593933105, 'cossim': 0.027102990075945854}, 'shrinkage': {'l2_norm_in': 48.07474899291992, 'l2_norm_out': 2.1875, 'l2_ratio': 0.040882717818021774, 'relative_reconstruction_bias': 2.1269733905792236}, 'sparsity': {'l0': 9177.3232421875, 'l1': 864.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.29119847396744214, 'ce_loss_with_ablation': 7.9283976554870605, 'ce_loss_with_sae': 9.628971099853516, 'ce_loss_without_sae': 2.0884857177734375}, 'reconstruction_quality': {'explained_variance': -0.12754635512828827, 'mse': 4.694406986236572, 'cossim': 0.026949098333716393}, 'shrinkage': {'l2_norm_in': 49.56283187866211, 'l2_norm_out': 2.15625, 'l2_ratio': 0.037994127720594406, 'relative_reconstruction_bias': 2.0917108058929443}, 'sparsity': {'l0': 8710.6416015625, 'l1': 848.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.34042618853226964, 'ce_loss_with_ablation': 7.463320732116699, 'ce_loss_with_sae': 9.388467788696289, 'ce_loss_without_sae': 1.808212161064148}, 'reconstruction_quality': {'explained_variance': -0.1599515676498413, 'mse': 3.430969715118408, 'cossim': 0.027194073423743248}, 'shrinkage': {'l2_norm_in': 46.26234436035156, 'l2_norm_out': 2.046875, 'l2_ratio': 0.040335047990083694, 'relative_reconstruction_bias': 2.126789093017578}, 'sparsity': {'l0': 9355.9296875, 'l1': 808.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.2716019521489461, 'ce_loss_with_ablation': 7.878529071807861, 'ce_loss_with_sae': 9.450043678283691, 'ce_loss_without_sae': 2.0924344062805176}, 'reconstruction_quality': {'explained_variance': -0.1290905475616455, 'mse': 4.774054050445557, 'cossim': 0.027748703956604004}, 'shrinkage': {'l2_norm_in': 49.67703628540039, 'l2_norm_out': 2.171875, 'l2_ratio': 0.038326364010572433, 'relative_reconstruction_bias': 2.0735714435577393}, 'sparsity': {'l0': 8813.7724609375, 'l1': 856.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
