Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:35<00:00, 28.31it/s]
4600| auxiliary_reconstruction_loss: 361.18826 | l1_loss: 208.73703 | mse_loss: 10.16418:  57%|█████▊    | 2355200/4096000 [14:48<13:18, 2181.25it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.30910974722019435, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.515566349029541, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': -0.0009083139011636376, 'mse': 22.042816162109375, 'cossim': 0.22525079548358917}, 'shrinkage': {'l2_norm_in': 44.410396575927734, 'l2_norm_out': 0.08053315430879593, 'l2_ratio': 0.00027560285525396466, 'relative_reconstruction_bias': 0.011324561201035976}, 'sparsity': {'l0': 114.9076156616211, 'l1': 92.59442138671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.4531932294573074, 'ce_loss_with_ablation': 8.179327964782715, 'ce_loss_with_sae': 5.607574939727783, 'ce_loss_without_sae': 2.504589557647705}, 'reconstruction_quality': {'explained_variance': -0.007986476644873619, 'mse': 21.07073974609375, 'cossim': 0.2873494327068329}, 'shrinkage': {'l2_norm_in': 44.33416748046875, 'l2_norm_out': 0.2882322371006012, 'l2_ratio': 0.0005348347476683557, 'relative_reconstruction_bias': 0.026663174852728844}, 'sparsity': {'l0': 71.126953125, 'l1': 358.1859436035156}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.4558281579704029, 'ce_loss_with_ablation': 8.407093048095703, 'ce_loss_with_sae': 5.711037635803223, 'ce_loss_without_sae': 2.492461919784546}, 'reconstruction_quality': {'explained_variance': -0.01597723364830017, 'mse': 19.898216247558594, 'cossim': 0.2951192259788513}, 'shrinkage': {'l2_norm_in': 43.84478759765625, 'l2_norm_out': 0.40596815943717957, 'l2_ratio': 0.0007136671920306981, 'relative_reconstruction_bias': 0.03620145842432976}, 'sparsity': {'l0': 76.0326156616211, 'l1': 517.6412963867188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.5223382107960873, 'ce_loss_with_ablation': 8.274026870727539, 'ce_loss_with_sae': 5.2311930656433105, 'ce_loss_without_sae': 2.448617696762085}, 'reconstruction_quality': {'explained_variance': -0.0165410153567791, 'mse': 19.740671157836914, 'cossim': 0.3093867599964142}, 'shrinkage': {'l2_norm_in': 43.91193771362305, 'l2_norm_out': 0.5641571879386902, 'l2_ratio': 0.004061275161802769, 'relative_reconstruction_bias': 0.039593640714883804}, 'sparsity': {'l0': 148.44590759277344, 'l1': 645.2465209960938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.6204060445447122, 'ce_loss_with_ablation': 8.290864944458008, 'ce_loss_with_sae': 4.642300605773926, 'ce_loss_without_sae': 2.409935235977173}, 'reconstruction_quality': {'explained_variance': -0.008123880252242088, 'mse': 19.49668312072754, 'cossim': 0.43842869997024536}, 'shrinkage': {'l2_norm_in': 43.84280014038086, 'l2_norm_out': 0.8352643251419067, 'l2_ratio': 0.01215901505202055, 'relative_reconstruction_bias': 0.039426665753126144}, 'sparsity': {'l0': 191.0402374267578, 'l1': 722.9854125976562}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.7017606894728293, 'ce_loss_with_ablation': 8.138930320739746, 'ce_loss_with_sae': 4.085797309875488, 'ce_loss_without_sae': 2.363267660140991}, 'reconstruction_quality': {'explained_variance': 0.0019373554969206452, 'mse': 19.867177963256836, 'cossim': 0.5181690454483032}, 'shrinkage': {'l2_norm_in': 44.094112396240234, 'l2_norm_out': 0.9152000546455383, 'l2_ratio': 0.014338803477585316, 'relative_reconstruction_bias': 0.03954552114009857}, 'sparsity': {'l0': 213.6867218017578, 'l1': 764.1126098632812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8062795331532884, 'ce_loss_with_ablation': 7.877847194671631, 'ce_loss_with_sae': 3.382308006286621, 'ce_loss_without_sae': 2.3021888732910156}, 'reconstruction_quality': {'explained_variance': -0.04424917697906494, 'mse': 16.1746826171875, 'cossim': 0.5899357199668884}, 'shrinkage': {'l2_norm_in': 40.73685836791992, 'l2_norm_out': 0.8714010119438171, 'l2_ratio': 0.016586679965257645, 'relative_reconstruction_bias': 0.03941444307565689}, 'sparsity': {'l0': 224.0419921875, 'l1': 638.33740234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8922017468544129, 'ce_loss_with_ablation': 8.123493194580078, 'ce_loss_with_sae': 2.8293213844299316, 'ce_loss_without_sae': 2.1896650791168213}, 'reconstruction_quality': {'explained_variance': 0.040346670895814896, 'mse': 21.336515426635742, 'cossim': 0.6536521315574646}, 'shrinkage': {'l2_norm_in': 44.5632438659668, 'l2_norm_out': 1.090678095817566, 'l2_ratio': 0.019079461693763733, 'relative_reconstruction_bias': 0.03934904560446739}, 'sparsity': {'l0': 227.5107421875, 'l1': 829.798828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8954055617793361, 'ce_loss_with_ablation': 8.417459487915039, 'ce_loss_with_sae': 3.0813815593719482, 'ce_loss_without_sae': 2.458061695098877}, 'reconstruction_quality': {'explained_variance': 0.013081085868179798, 'mse': 19.920372009277344, 'cossim': 0.6675755381584167}, 'shrinkage': {'l2_norm_in': 43.778690338134766, 'l2_norm_out': 1.0726583003997803, 'l2_ratio': 0.019835231825709343, 'relative_reconstruction_bias': 0.039294008165597916}, 'sparsity': {'l0': 231.56407165527344, 'l1': 765.39697265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9378668109148021, 'ce_loss_with_ablation': 8.14732551574707, 'ce_loss_with_sae': 2.528376340866089, 'ce_loss_without_sae': 2.1561238765716553}, 'reconstruction_quality': {'explained_variance': 0.028361454606056213, 'mse': 20.29935073852539, 'cossim': 0.7210230827331543}, 'shrinkage': {'l2_norm_in': 44.35962677001953, 'l2_norm_out': 1.1707671880722046, 'l2_ratio': 0.021997863426804543, 'relative_reconstruction_bias': 0.03930630162358284}, 'sparsity': {'l0': 221.42149353027344, 'l1': 792.4945678710938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9532095851102705, 'ce_loss_with_ablation': 7.67152214050293, 'ce_loss_with_sae': 2.5644280910491943, 'ce_loss_without_sae': 2.313735008239746}, 'reconstruction_quality': {'explained_variance': -0.005810157861560583, 'mse': 17.601211547851562, 'cossim': 0.7308430075645447}, 'shrinkage': {'l2_norm_in': 42.21489334106445, 'l2_norm_out': 1.1063419580459595, 'l2_ratio': 0.02253764681518078, 'relative_reconstruction_bias': 0.03926799073815346}, 'sparsity': {'l0': 214.8037109375, 'l1': 689.9396362304688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
